Ref,Val,Package,PosX,PosY,Rot,Side
"R326","22k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.2500,95.0000,180.0000,top
"R327","22k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",95.2500,95.0000,180.0000,top
"R328","510k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",87.0000,95.0000,-90.0000,bottom
"R329","510k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",87.0000,90.0000,90.0000,bottom
"R330","10k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",86.8000,85.5000,0.0000,top
"R331","10k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",92.0500,85.5000,0.0000,top
"R332","1R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",85.9250,72.1000,90.0000,bottom
"R333","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",56.2500,23.7500,0.0000,top
"R334","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",32.2500,23.7500,0.0000,top
"R335","33R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",80.2500,23.7500,0.0000,top
"R336","10R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",75.5000,62.7500,90.0000,bottom
"R337","2R2","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",55.0000,28.0000,90.0000,bottom
"R338","WSR3R0200FEA","R_Shunt_Vishay_WSR2_WSR3_KelvinConnection",64.5000,32.0000,90.0000,bottom
"R339","WSR3R0200FEA","R_Shunt_Vishay_WSR2_WSR3_KelvinConnection",75.7500,31.0000,90.0000,bottom
"R401","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",49.0000,35.2500,90.0000,bottom
"R402","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",47.5000,35.2500,90.0000,bottom
"R403","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",19.2500,25.0000,90.0000,bottom
"R404","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",43.8375,50.5000,180.0000,bottom
"R405","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",43.8375,49.0000,180.0000,bottom
"R501","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",55.2500,39.5000,-90.0000,bottom
"R503","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",7.7500,53.0000,180.0000,top
"R504","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",7.7500,50.0000,0.0000,top
"R505","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",7.7500,51.5000,0.0000,top
"R506","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",23.2500,32.2500,180.0000,bottom
"R507","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",35.5180,92.8970,-90.0000,bottom
"R601","4k7","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",30.8580,89.6110,180.0000,top
"R602","4k7","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",30.8580,91.1110,180.0000,top
"R603","4k7","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",19.8580,91.1190,0.0000,top
"R604","4k7","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",19.8580,89.6110,0.0000,top
"R605","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",30.8580,92.6110,180.0000,top
"R606","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",19.8580,92.6110,180.0000,top
"R607","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",30.8580,88.1110,180.0000,top
"R608","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",19.8580,88.1110,180.0000,top
"R609","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",32.9780,94.4210,180.0000,bottom
"R610","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",17.7380,94.4210,0.0000,bottom
"R611","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",32.9780,88.3250,180.0000,bottom
"R612","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",17.7380,88.3250,180.0000,bottom
"R613","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",32.9780,89.8490,180.0000,bottom
"R614","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",17.7380,89.8490,180.0000,bottom
"R615","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",32.9780,91.3730,180.0000,bottom
"R616","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",17.7380,91.3730,180.0000,bottom
"R617","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",32.9780,92.8970,180.0000,bottom
"R618","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",17.7380,92.8970,180.0000,bottom
"R619","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",22.2500,84.2500,180.0000,bottom
"R701","0R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",29.7500,103.2500,180.0000,bottom
"R702","0R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",34.7500,103.2500,180.0000,bottom
"U103","LM217MDT","TO-252-2",48.2500,87.0000,0.0000,bottom
"U104","LM217MDT","TO-252-2",42.7500,96.2500,180.0000,bottom
"U201","AMS1117-3.3","SOT-223-3_TabPin2",18.2500,100.7500,180.0000,bottom
"U301","IRS2184","SOIC-8_3.9x4.9mm_P1.27mm",56.0000,34.0000,-90.0000,top
"U401","TSV912IDT","SOIC-8_3.9x4.9mm_P1.27mm",14.7500,26.5000,180.0000,bottom
"U402","TSV912IDT","SOIC-8_3.9x4.9mm_P1.27mm",37.2500,38.2500,-90.0000,bottom
"U403","TSV912IDT","SOIC-8_3.9x4.9mm_P1.27mm",42.0000,60.0000,-90.0000,bottom
"U501","STM32G431K8Tx","LQFP-32_7x7mm_P0.8mm",19.7500,40.0000,-135.0000,bottom
"U601","ISO1541","SOIC-8_3.9x4.9mm_P1.27mm",25.3580,90.6110,0.0000,top
"U602","ISO6741","SOIC-16W_7.5x10.3mm_P1.27mm",25.3580,90.6110,0.0000,bottom
"Y501","20 MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering",25.3380,48.6360,0.0000,bottom
